Red,Green,Blue
154,187,220
154,187,220
154,187,220
154,187,220
154,187,220
154,187,220
153,186,221
153,186,221
152,185,218
152,185,218
151,184,217
151,184,217
151,184,217
151,184,217
151,184,219
151,184,219
150,183,218
149,182,217
149,182,217
149,182,217
149,182,217
150,183,218
149,181,219
150,180,216
150,179,213
150,179,213
149,179,215
146,178,216
146,178,217
146,180,218
146,180,218
146,180,217
146,178,216
148,178,214
148,178,214
148,178,212
148,178,214
146,179,214
145,179,217
145,179,217
145,177,215
146,179,214
146,178,216
146,178,216
146,178,216
145,177,215
145,177,215
144,176,214
145,177,215
144,176,214
144,176,215
144,176,215
144,176,215
143,175,214
142,174,213
141,173,212
140,172,211
138,170,209
137,169,208
137,169,208
138,167,207
138,167,207
137,166,208
135,164,206
136,165,207
135,164,206
133,162,204
133,162,204
134,161,204
133,160,203
132,159,204
131,158,203
239,242,247
239,242,247
239,242,247
240,243,248
240,243,248
240,243,248
240,243,248
240,243,248
240,243,250
240,243,250
240,243,250
240,243,250
240,243,250
240,243,250
240,243,250
240,243,250
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
239,243,252
237,244,252
237,244,252
236,243,251
236,243,251
236,243,251
235,242,250
235,242,250
235,242,250
233,242,249
233,242,249
233,242,249
233,242,249
232,241,250
232,241,250
232,241,250
231,240,249
230,240,249
230,240,249
229,239,248
229,239,248
228,238,248
228,238,248
228,238,248
228,238,248
225,238,247
224,237,246
224,236,248
224,236,250
223,235,249
223,235,249
222,234,248
222,234,248
221,235,248
221,235,248
220,233,249
220,233,249
220,233,249
219,232,248
219,232,248
219,232,248
216,232,247
216,232,247
216,232,247
215,231,246
214,230,246
214,230,246
214,230,246
214,230,246
212,229,245
212,229,245
211,228,244
210,227,243
209,226,244
209,226,244
209,226,244
209,226,244
207,226,243
206,225,242
208,225,243
207,224,242
206,223,241
206,223,241
206,223,243
205,222,242
205,222,242
204,221,241
203,219,242
203,219,242
203,219,244
202,218,243
202,218,243
202,218,243
201,217,242
200,218,242
199,217,241
196,216,240
196,216,241
196,216,241
196,216,241
196,216,241
195,215,240
194,214,239
194,214,239
194,214,239
193,213,240
193,213,240
192,212,239
192,212,239
192,212,239
192,212,239
190,212,236
190,212,236
190,212,236
189,211,235
188,210,234
188,210,234
185,209,233
185,209,233
185,209,235
184,208,234
183,207,233
183,207,233
183,207,233
183,207,233
181,207,232
181,207,232
181,205,231
181,205,231
180,206,233
179,205,232
179,205,232
179,205,232
178,204,231
178,204,231
178,204,231
177,203,230
175,202,231
175,202,231
175,202,231
175,202,231
174,201,230
174,201,230
170,200,228
170,200,228
170,200,228
170,200,228
170,200,228
169,199,227
169,198,228
169,198,228
168,197,227
168,197,227
167,196,226
167,196,226
166,195,225
166,195,225
166,195,227
166,195,227
164,193,223
163,194,223
164,195,226
164,195,226
164,195,226
163,194,225
163,194,225
162,193,224
162,193,224
162,193,224
161,191,225
161,191,225
160,190,224
160,190,224
160,190,224
160,190,224
159,190,221
157,190,221
157,190,221
156,189,220
156,189,220
156,189,220
155,188,221
155,188,221
155,188,221
155,188,221
154,187,220
154,187,220
154,187,220
154,187,220
154,187,222
154,187,222
152,185,218
152,185,218
152,185,218
152,185,218
152,185,218
151,184,217
151,184,219
151,184,219
151,184,219
150,183,218
149,182,217
149,182,217
150,183,218
150,183,218
149,181,219
151,181,217
151,180,212
153,180,210
150,179,211
149,179,213
149,179,215
147,180,215
148,181,216
148,181,216
147,180,215
149,179,215
149,179,213
147,180,213
147,180,215
146,180,215
145,181,217
145,181,217
146,179,214
146,179,214
146,178,216
146,178,216
146,178,216
146,178,216
145,177,215
145,177,215
145,177,215
145,177,215
144,176,215
144,176,215
144,176,215
144,176,215
142,174,213
141,173,212
140,172,211
139,171,210
138,170,209
138,170,209
139,168,208
139,168,208
138,167,209
137,166,208
137,166,208
135,164,206
134,163,205
133,162,204
134,161,204
134,161,204
132,159,204
131,158,203
240,243,248
240,243,248
240,243,248
240,243,248
240,243,248
241,244,249
241,244,249
241,244,249
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
239,243,252
237,244,252
237,244,252
236,243,251
236,243,251
236,243,251
235,242,250
235,242,250
235,242,250
233,242,249
233,242,249
233,242,249
232,241,248
232,241,250
232,241,250
231,240,249
231,240,249
230,240,249
229,239,248
228,238,247
228,238,247
228,238,248
228,238,248
227,237,247
227,237,247
224,236,248
224,236,248
224,236,248
224,236,248
223,235,247
223,235,247
222,234,248
222,234,248
221,235,248
221,235,248
220,234,247
220,234,247
220,233,249
219,232,248
219,232,248
219,232,248
216,232,247
216,232,247
215,231,246
215,231,246
215,231,247
215,231,247
214,230,246
213,229,245
212,229,245
211,228,244
210,227,243
210,227,243
210,227,245
210,227,245
209,226,244
208,225,243
208,225,243
207,224,242
207,224,242
206,223,241
206,223,243
206,223,243
205,222,242
204,221,241
204,220,243
204,220,243
203,219,242
203,219,242
203,219,244
202,218,243
202,218,243
201,219,243
200,218,242
197,217,241
196,216,240
196,216,240
196,216,241
196,216,241
196,216,241
195,215,240
194,214,239
194,214,239
194,214,239
194,214,239
193,213,240
193,213,240
192,212,239
192,212,239
191,213,237
191,213,237
190,212,236
190,212,236
189,211,235
188,210,234
188,210,234
188,210,234
185,209,235
185,209,235
184,208,234
184,208,234
184,208,234
184,208,234
183,207,233
182,206,232
182,206,232
182,206,232
181,205,231
181,205,231
180,206,233
179,205,232
179,205,232
179,205,232
178,204,231
178,204,231
177,203,230
177,203,230
176,203,232
176,203,232
175,202,231
174,201,230
173,200,229
173,200,229
173,200,229
172,199,228
172,199,228
172,199,228
172,199,228
172,199,228
170,197,227
170,197,227
170,197,227
170,197,227
169,196,226
169,196,226
168,195,225
166,195,225
165,194,224
165,194,224
165,194,224
165,194,224
165,194,226
165,194,226
164,193,225
164,193,225
163,192,224
163,192,224
163,192,224
163,192,224
162,191,225
162,191,225
161,190,224
160,190,224
160,191,222
160,191,222
159,190,221
159,190,221
159,190,221
158,189,220
158,189,220
158,189,220
156,186,220
156,186,220
156,186,220
156,186,220
156,186,220
156,186,220
155,185,219
155,185,219
153,186,219
153,186,219
153,186,219
152,185,218
152,185,218
152,185,218
152,185,218
152,185,218
151,184,219
151,184,219
150,183,218
150,183,218
151,184,219
151,184,219
150,183,218
151,181,215
152,181,211
154,181,210
151,180,210
151,180,210
151,180,212
150,181,212
151,181,215
149,182,215
147,180,213
147,180,213
147,180,213
147,180,213
147,180,215
146,180,215
145,181,217
145,181,217
146,179,214
146,179,214
147,180,215
147,180,215
147,179,217
146,178,216
146,178,216
145,177,215
145,177,215
144,176,214
144,176,214
144,176,214
144,176,215
143,175,214
142,174,213
141,173,212
141,173,212
140,172,211
139,171,210
139,171,210
141,170,210
140,169,209
139,168,208
138,167,207
137,166,208
136,165,207
134,163,205
134,163,205
135,162,205
134,161,204
133,160,203
131,158,201
240,243,248
240,243,248
241,244,249
241,244,249
241,244,249
241,244,249
241,244,249
241,244,249
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
241,244,251
241,245,254
241,245,254
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
237,244,252
237,244,252
237,244,252
236,243,251
236,243,251
236,243,251
235,242,250
235,242,250
234,243,250
233,242,249
233,242,249
233,242,249
232,241,250
232,241,250
232,241,250
232,241,250
230,240,249
229,239,248
228,238,247
228,238,247
229,239,249
229,239,249
228,238,248
227,237,247
225,237,249
225,237,249
224,236,248
224,236,248
224,236,248
223,235,247
223,235,249
223,235,249
222,236,249
222,236,249
221,235,248
221,235,248
220,233,249
220,233,249
220,233,249
220,233,249
217,233,248
216,232,247
215,231,246
215,231,246
216,232,248
215,231,247
215,231,247
214,230,246
212,229,245
211,228,244
211,228,244
211,228,244
211,228,246
211,228,246
210,227,245
209,226,244
209,226,244
208,225,243
207,224,242
207,224,242
207,224,244
207,224,244
206,223,243
205,222,242
204,220,243
204,220,243
204,220,243
204,220,243
203,219,244
203,219,244
202,218,243
201,219,243
201,219,243
198,218,242
197,217,241
197,217,241
197,217,242
197,217,242
196,216,241
195,215,240
195,215,240
195,215,240
194,214,239
194,214,239
194,214,241
193,213,240
193,213,240
193,213,240
191,213,237
191,213,237
191,213,237
190,212,236
190,212,236
189,211,235
189,211,235
188,210,234
186,210,236
185,209,235
184,208,234
184,208,234
185,209,235
184,208,234
184,208,234
183,207,233
182,206,232
182,206,232
182,206,232
182,206,232
180,206,233
180,206,233
179,205,232
179,205,232
179,205,232
178,204,231
177,203,230
177,203,230
177,204,233
176,203,232
176,203,232
175,202,231
174,201,230
174,201,230
173,200,229
173,200,229
173,200,229
172,199,228
172,199,228
172,199,228
171,198,228
171,198,228
170,197,227
170,197,227
170,197,227
169,196,226
169,196,226
169,196,226
165,194,224
166,195,225
166,195,225
166,195,225
166,195,227
165,194,226
165,194,226
164,193,225
164,193,225
164,193,225
163,192,224
163,192,224
163,192,226
162,191,225
162,191,225
162,191,225
161,192,223
161,192,223
160,191,222
160,191,222
159,190,221
159,190,221
159,190,221
159,190,221
157,187,221
157,187,221
156,186,220
156,186,220
156,186,220
156,186,220
156,186,220
156,186,220
153,186,219
153,186,219
153,186,219
153,186,219
153,186,219
153,186,219
152,185,218
152,185,218
152,185,220
151,184,219
150,183,218
151,184,219
151,184,219
151,184,219
151,184,219
150,183,216
152,183,214
152,181,211
151,182,211
151,182,211
152,181,211
152,181,211
151,182,213
152,183,214
148,181,214
148,181,214
148,181,214
148,181,216
147,181,216
147,181,216
147,181,218
147,181,218
147,180,215
147,180,215
147,180,215
147,180,215
147,179,217
147,179,217
146,178,216
146,178,216
145,177,215
145,177,215
144,176,214
144,176,214
144,176,215
144,176,215
142,174,213
141,173,212
142,174,213
141,173,212
140,172,211
139,171,210
142,171,211
141,170,210
140,169,209
139,168,208
137,166,208
136,165,207
135,164,206
134,163,205
135,162,205
135,162,205
133,160,203
132,159,202
241,244,249
241,244,249
241,244,249
241,244,249
241,244,249
242,245,250
242,245,250
242,245,250
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,254
242,245,254
242,245,254
241,244,253
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
237,244,252
237,244,252
236,243,251
236,243,251
235,242,250
235,242,250
235,242,250
235,242,250
234,241,249
234,241,249
233,242,249
232,241,248
232,241,250
232,241,250
232,241,250
231,240,249
229,239,248
229,239,248
229,239,248
229,239,248
228,238,248
227,237,247
227,237,247
227,237,247
227,237,249
227,237,249
224,236,248
224,236,248
223,235,247
223,235,247
223,235,249
223,235,249
222,236,249
221,235,248
221,235,248
221,235,248
220,234,247
220,234,247
219,232,248
219,232,248
218,231,247
218,231,247
216,232,247
216,232,247
215,231,247
214,230,246
214,230,246
213,229,245
211,228,244
211,228,244
211,228,244
211,228,244
211,228,246
210,227,245
209,226,242
208,225,241
208,225,243
207,224,242
207,224,242
207,224,242
206,223,243
205,222,242
205,221,244
205,221,244
204,220,243
204,220,243
204,220,245
203,219,244
203,219,244
202,220,244
201,219,243
198,218,242
197,217,241
197,217,241
197,217,241
197,217,241
197,217,242
196,216,241
195,215,240
195,215,240
195,215,240
195,215,240
194,214,239
194,214,239
193,213,240
193,213,240
193,213,238
193,213,238
192,212,237
192,212,237
190,212,236
189,211,235
189,211,235
189,211,235
188,209,236
188,209,236
185,209,235
185,209,235
185,209,235
185,209,235
184,208,234
183,207,233
183,207,233
183,207,233
182,206,232
182,206,232
182,206,232
181,205,231
180,206,233
180,206,233
179,205,232
179,205,232
178,204,231
178,204,231
178,204,231
178,204,231
176,203,232
175,202,231
175,202,229
174,201,228
174,201,228
174,201,228
173,200,229
173,200,229
172,199,228
172,199,228
171,198,227
171,198,227
171,198,228
171,198,228
170,197,227
170,197,227
169,196,226
169,196,226
166,195,225
166,195,225
166,195,225
166,195,225
166,195,225
166,195,225
165,194,226
165,194,226
164,193,225
164,193,225
164,193,225
164,193,225
163,192,224
163,192,224
162,191,225
162,191,225
161,192,223
161,192,221
161,192,221
160,191,220
160,191,222
160,191,222
159,190,221
159,190,221
158,189,220
158,189,220
157,187,221
157,187,221
157,187,221
157,187,221
157,187,221
157,187,221
154,187,218
154,187,218
154,187,218
153,186,217
153,186,219
153,186,219
153,186,219
153,186,219
152,185,218
152,185,218
151,184,219
151,184,219
152,185,220
152,185,220
151,184,219
150,183,218
149,183,218
148,182,217
149,182,215
149,182,215
151,182,213
151,182,213
151,181,215
152,182,216
148,181,216
148,181,216
147,181,216
147,181,218
147,181,218
147,181,218
147,181,216
148,181,216
147,180,215
147,180,215
147,180,215
147,180,215
147,180,215
147,180,215
146,178,216
146,178,216
146,178,216
146,178,216
145,177,215
145,177,215
145,177,215
145,177,215
143,175,214
142,174,213
142,174,212
141,173,211
140,172,210
140,172,210
142,171,211
142,171,211
141,170,210
140,169,209
139,168,208
138,167,207
136,165,207
136,165,207
136,163,206
136,163,206
134,161,204
133,160,203
241,244,249
241,244,249
241,244,249
241,244,249
242,245,250
242,245,250
242,245,250
242,245,250
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,254
242,245,254
242,245,254
242,245,254
240,244,253
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
237,244,252
237,244,252
236,243,251
236,243,251
236,243,251
235,242,250
235,242,250
235,242,250
235,242,250
234,241,249
233,242,249
232,241,248
232,241,250
232,241,250
232,241,250
231,240,249
229,239,248
229,239,248
229,239,248
229,239,248
228,238,248
227,237,247
228,238,248
227,237,247
227,237,249
227,237,249
224,236,248
224,236,248
224,236,248
224,236,248
224,236,250
223,235,249
222,236,249
222,236,249
221,235,248
221,235,248
221,235,248
221,235,248
220,233,249
219,232,248
218,231,247
218,231,247
216,232,247
216,232,247
215,231,247
214,230,246
214,230,246
213,229,245
211,228,244
211,228,244
212,229,245
212,229,245
211,228,246
210,227,245
210,227,243
209,226,242
208,225,243
207,224,242
208,225,243
207,224,242
206,223,243
205,222,242
205,221,244
205,221,244
205,221,244
204,220,243
204,220,245
203,219,244
203,219,244
203,219,244
201,219,243
198,218,242
197,217,241
197,217,241
198,218,242
198,218,242
197,217,242
196,216,241
196,216,241
195,215,240
195,215,240
195,215,240
194,214,239
194,214,239
194,214,241
194,214,241
193,213,238
193,213,238
192,212,237
192,212,237
190,212,236
190,212,236
189,211,235
189,211,235
189,210,237
188,209,236
185,209,235
185,209,235
185,209,235
185,209,235
184,208,234
183,207,233
183,207,233
183,207,233
183,207,233
182,206,232
182,206,232
181,205,231
180,206,233
180,206,233
180,206,233
179,205,232
178,204,231
178,204,231
178,204,231
178,204,231
176,203,232
175,202,231
175,202,229
175,202,229
175,202,229
174,201,228
173,200,229
173,200,229
172,199,228
172,199,228
172,199,228
171,198,227
171,198,228
171,198,228
170,197,227
170,197,227
170,197,227
170,197,227
166,195,225
166,195,225
167,196,226
167,196,226
166,195,225
166,195,225
165,194,226
165,194,226
165,194,226
164,193,225
164,193,225
164,193,225
163,192,224
163,192,224
163,192,226
163,192,224
162,193,222
161,192,221
161,192,221
161,192,221
160,191,222
160,191,222
160,191,222
160,191,222
159,190,221
159,190,221
158,188,222
158,188,222
158,188,222
158,188,222
158,188,222
158,188,222
154,187,218
154,187,218
154,187,218
154,187,218
153,186,219
153,186,219
153,186,219
153,186,219
153,186,219
152,185,218
151,184,219
151,184,219
152,185,220
152,185,220
151,184,219
149,183,220
147,182,220
145,183,220
146,182,218
147,181,216
150,180,214
150,181,212
151,181,215
151,181,215
149,182,217
149,181,219
148,182,219
148,182,219
148,182,219
149,181,219
149,182,217
151,181,217
147,180,215
147,180,215
148,181,216
148,181,216
147,180,215
147,180,215
146,178,216
146,178,216
147,179,217
147,179,217
146,178,216
146,178,216
146,178,216
146,178,216
144,176,215
143,175,214
143,175,213
142,174,212
141,173,211
140,172,210
143,172,212
143,172,212
142,171,211
141,170,210
140,169,209
139,168,208
137,166,208
137,166,208
138,165,208
137,164,207
136,163,206
134,161,204
242,245,250
242,245,250
242,245,250
242,245,250
243,246,251
243,246,251
243,246,251
243,246,251
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
242,245,254
242,245,254
242,245,254
242,245,254
242,245,254
242,245,254
241,245,254
240,244,253
239,243,252
239,243,252
239,243,252
239,243,252
237,244,252
237,244,252
237,244,252
236,243,251
236,243,249
235,242,248
235,242,250
235,242,250
234,241,249
234,241,249
233,242,249
232,241,248
232,241,248
232,241,248
232,241,250
231,240,249
230,240,249
229,239,248
229,239,248
229,239,248
229,239,249
228,238,248
227,237,247
227,237,247
228,238,248
228,238,248
225,238,247
224,237,246
224,236,248
223,235,247
222,234,246
222,234,246
222,236,247
222,236,247
221,235,248
220,234,247
220,234,247
219,233,246
218,231,247
218,231,247
219,232,248
219,232,248
216,232,247
215,231,246
215,231,246
214,230,245
213,229,245
213,229,245
212,229,245
212,229,245
211,228,244
210,227,243
209,226,242
209,226,242
209,226,242
209,226,242
208,225,243
208,225,243
208,225,243
207,224,242
206,223,243
206,223,243
205,221,244
205,221,244
204,220,243
204,220,243
203,219,244
203,219,244
202,220,242
201,219,241
200,218,242
200,218,242
201,219,243
201,219,243
200,218,242
199,217,241
198,216,240
198,216,240
198,215,241
198,215,241
197,214,240
197,214,240
197,214,240
196,213,239
193,213,238
193,213,238
193,213,238
193,213,238
192,212,237
192,212,237
191,213,237
190,212,236
190,211,238
189,210,237
188,209,236
188,209,236
186,210,236
186,210,236
185,209,235
184,208,234
186,208,232
186,208,232
184,208,234
183,207,233
183,207,233
182,206,232
182,206,232
182,206,232
181,205,231
181,205,231
180,206,233
179,205,232
179,205,232
178,204,231
178,204,231
178,204,231
175,202,229
175,202,229
175,202,229
175,202,229
174,201,228
174,201,228
174,201,230
173,200,229
172,199,228
172,199,228
172,199,228
172,199,228
171,198,228
171,198,228
171,198,228
170,197,227
168,198,226
168,198,226
168,197,227
167,196,226
167,196,226
166,195,225
166,195,225
166,195,225
165,194,224
165,194,224
165,194,226
165,194,226
164,193,225
164,193,225
164,193,225
163,192,224
163,194,223
162,193,222
162,193,222
161,192,221
161,192,221
160,191,220
159,190,221
159,190,221
159,190,221
159,190,221
159,190,221
159,190,221
159,189,223
159,189,223
158,188,222
158,188,222
156,187,218
156,187,218
156,187,218
156,187,218
156,187,218
157,188,219
157,187,221
157,187,221
154,184,218
153,183,217
153,183,217
154,184,218
154,184,220
154,184,220
153,183,219
149,183,220
144,183,224
138,180,222
147,185,224
156,190,227
99,129,165
146,175,209
154,183,217
157,187,223
151,183,221
146,178,217
148,182,220
153,187,225
150,182,221
149,179,217
153,181,218
155,184,218
151,181,215
149,182,215
149,182,217
149,182,217
148,181,216
148,181,216
148,181,216
148,181,216
147,180,215
147,180,215
147,179,217
146,178,216
146,178,216
145,177,215
145,177,215
145,177,215
143,175,213
142,174,212
141,173,211
141,173,211
144,174,212
144,174,212
143,172,212
142,171,211
140,169,209
139,168,208
138,167,207
138,167,207
139,166,209
138,165,208
136,163,206
135,162,205
242,245,250
242,245,250
242,245,250
243,246,251
243,246,251
243,246,251
243,246,251
243,246,251
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,253
243,246,255
243,246,255
242,245,254
242,245,254
242,245,254
242,245,254
241,245,254
241,245,254
240,244,253
240,244,253
